2525,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_2525_datamatrix.npy
2550,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_2550_datamatrix.npy
2575,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_2575_datamatrix.npy
25,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_25_datamatrix.npy
2600,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_2600_datamatrix.npy
2625,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_2625_datamatrix.npy
2650,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_2650_datamatrix.npy
2675,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_2675_datamatrix.npy
2700,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_2700_datamatrix.npy
2725,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_2725_datamatrix.npy
2750,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_2750_datamatrix.npy
275,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_275_datamatrix.npy
2775,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_2775_datamatrix.npy
2800,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_2800_datamatrix.npy
2825,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_2825_datamatrix.npy
2850,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_2850_datamatrix.npy
2875,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_2875_datamatrix.npy
2900,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_2900_datamatrix.npy
2925,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_2925_datamatrix.npy
2950,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_2950_datamatrix.npy
2975,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_2975_datamatrix.npy
3000,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3000_datamatrix.npy
300,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_300_datamatrix.npy
3025,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3025_datamatrix.npy
3050,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3050_datamatrix.npy
3075,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3075_datamatrix.npy
3100,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3100_datamatrix.npy
3125,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3125_datamatrix.npy
3150,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3150_datamatrix.npy
3175,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3175_datamatrix.npy
3200,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3200_datamatrix.npy
3225,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3225_datamatrix.npy
3250,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3250_datamatrix.npy
325,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_325_datamatrix.npy
3275,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3275_datamatrix.npy
3300,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3300_datamatrix.npy
3325,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3325_datamatrix.npy
3350,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3350_datamatrix.npy
3375,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3375_datamatrix.npy
3400,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3400_datamatrix.npy
3425,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3425_datamatrix.npy
3450,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3450_datamatrix.npy
3475,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3475_datamatrix.npy
3500,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3500_datamatrix.npy
350,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_350_datamatrix.npy
3525,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3525_datamatrix.npy
3550,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3550_datamatrix.npy
3575,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3575_datamatrix.npy
3600,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3600_datamatrix.npy
3625,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3625_datamatrix.npy
3650,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3650_datamatrix.npy
3675,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3675_datamatrix.npy
3700,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3700_datamatrix.npy
3725,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3725_datamatrix.npy
3750,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3750_datamatrix.npy
375,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_375_datamatrix.npy
3775,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3775_datamatrix.npy
3800,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3800_datamatrix.npy
3825,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3825_datamatrix.npy
3850,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3850_datamatrix.npy
3875,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3875_datamatrix.npy
3900,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3900_datamatrix.npy
3925,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3925_datamatrix.npy
3950,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3950_datamatrix.npy
3975,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_3975_datamatrix.npy
4000,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_4000_datamatrix.npy
400,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_400_datamatrix.npy
4025,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_4025_datamatrix.npy
4050,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_4050_datamatrix.npy
4075,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_4075_datamatrix.npy
4100,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_4100_datamatrix.npy
4125,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_4125_datamatrix.npy
4150,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_4150_datamatrix.npy
4175,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_4175_datamatrix.npy
4200,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_4200_datamatrix.npy
4225,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_4225_datamatrix.npy
4250,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_4250_datamatrix.npy
425,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_425_datamatrix.npy
4275,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_4275_datamatrix.npy
4300,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_4300_datamatrix.npy
4325,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_4325_datamatrix.npy
4350,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_4350_datamatrix.npy
4375,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_4375_datamatrix.npy
4400,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_4400_datamatrix.npy
4425,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_4425_datamatrix.npy
4450,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_4450_datamatrix.npy
4475,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_4475_datamatrix.npy
4500,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_4500_datamatrix.npy
450,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_450_datamatrix.npy
475,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_475_datamatrix.npy
500,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_500_datamatrix.npy
50,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_50_datamatrix.npy
525,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_525_datamatrix.npy
550,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_550_datamatrix.npy
575,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_575_datamatrix.npy
600,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_600_datamatrix.npy
625,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_625_datamatrix.npy
650,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_650_datamatrix.npy
675,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_675_datamatrix.npy
700,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_700_datamatrix.npy
725,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_725_datamatrix.npy
750,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_750_datamatrix.npy
75,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_75_datamatrix.npy
775,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_775_datamatrix.npy
800,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_800_datamatrix.npy
825,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_825_datamatrix.npy
850,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_850_datamatrix.npy
875,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_875_datamatrix.npy
900,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_900_datamatrix.npy
925,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_925_datamatrix.npy
950,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_950_datamatrix.npy
975,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_975_datamatrix.npy
